INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 85689 cycles
Operation took 85690 cycles
Operation took 85691 cycles
Operation took 85692 cycles
Operation took 85693 cycles
Operation took 85694 cycles
Operation took 85695 cycles
Operation took 85696 cycles
Operation took 85697 cycles
Operation took 85698 cycles
Operation took 85699 cycles
Operation took 85700 cycles
Operation took 85701 cycles
Operation took 85702 cycles
Operation took 85703 cycles
Operation took 85704 cycles
Operation took 85705 cycles
Operation took 85706 cycles
Operation took 85707 cycles
Operation took 85708 cycles
Operation took 85709 cycles
Operation took 85710 cycles
Operation took 85711 cycles
Operation took 85712 cycles
Operation took 85713 cycles
Operation took 85714 cycles
Operation took 85715 cycles
Operation took 85716 cycles
Operation took 85717 cycles
Operation took 85718 cycles
Operation took 85719 cycles
Operation took 85720 cycles
Operation took 85721 cycles
Operation took 85722 cycles
Operation took 85723 cycles
Operation took 85724 cycles
Operation took 85725 cycles
Operation took 85726 cycles
Operation took 85727 cycles
Operation took 85728 cycles
Operation took 85729 cycles
Operation took 85730 cycles
Operation took 85731 cycles
Operation took 85732 cycles
Operation took 85733 cycles
Operation took 85734 cycles
Operation took 85735 cycles
Operation took 85736 cycles
Operation took 85737 cycles
Operation took 85738 cycles
Operation took 85739 cycles
Operation took 85740 cycles
Operation took 85741 cycles
Operation took 85742 cycles
Operation took 85743 cycles
Operation took 85744 cycles
Operation took 85745 cycles
Operation took 85746 cycles
Operation took 85747 cycles
Operation took 85748 cycles
Operation took 85749 cycles
Operation took 85750 cycles
Operation took 85751 cycles
Operation took 85752 cycles
Operation took 85753 cycles
Operation took 85754 cycles
Operation took 85755 cycles
Operation took 85756 cycles
Operation took 85757 cycles
Operation took 85758 cycles
Operation took 85759 cycles
Operation took 85760 cycles
Operation took 85761 cycles
Operation took 85762 cycles
Operation took 85763 cycles
Operation took 85764 cycles
Operation took 85765 cycles
Operation took 85766 cycles
Operation took 85767 cycles
Operation took 85768 cycles
Operation took 85769 cycles
Operation took 85770 cycles
Operation took 85771 cycles
Operation took 85772 cycles
Operation took 85773 cycles
Operation took 85774 cycles
Operation took 85775 cycles
Operation took 85776 cycles
Operation took 85777 cycles
Operation took 85778 cycles
Operation took 85779 cycles
Operation took 85780 cycles
Operation took 85781 cycles
Operation took 85782 cycles
Operation took 85783 cycles
Operation took 85784 cycles
Operation took 85785 cycles
Operation took 85786 cycles
Operation took 85787 cycles
Operation took 85788 cycles
Operation took 85789 cycles
Operation took 85790 cycles
Operation took 85791 cycles
Operation took 85792 cycles
Operation took 85793 cycles
Operation took 85794 cycles
Operation took 85795 cycles
Operation took 85796 cycles
Operation took 85797 cycles
Operation took 85798 cycles
Operation took 85799 cycles
Operation took 85800 cycles
Operation took 85801 cycles
Operation took 85802 cycles
Operation took 85803 cycles
Operation took 85804 cycles
Operation took 85805 cycles
Operation took 85806 cycles
Operation took 85807 cycles
Operation took 85808 cycles
Operation took 85809 cycles
Operation took 85810 cycles
Operation took 85811 cycles
Operation took 85812 cycles
Operation took 85813 cycles
Operation took 85814 cycles
Operation took 85815 cycles
Operation took 85816 cycles
Operation took 85817 cycles
Operation took 85818 cycles
Operation took 85819 cycles
Operation took 85820 cycles
Operation took 85821 cycles
Operation took 85822 cycles
Operation took 85823 cycles
Operation took 85824 cycles
Operation took 85825 cycles
Operation took 85826 cycles
Operation took 85827 cycles
Operation took 85828 cycles
Operation took 85829 cycles
Operation took 85830 cycles
Operation took 85831 cycles
Operation took 85832 cycles
Operation took 85833 cycles
Operation took 85834 cycles
Operation took 85835 cycles
Operation took 85836 cycles
Operation took 85837 cycles
Operation took 85838 cycles
Operation took 85839 cycles
Operation took 85840 cycles
Operation took 85841 cycles
Operation took 85842 cycles
Operation took 85843 cycles
Operation took 85844 cycles
Operation took 85845 cycles
Operation took 85846 cycles
Operation took 85847 cycles
Operation took 85848 cycles
Operation took 85849 cycles
Operation took 85850 cycles
Operation took 85851 cycles
Operation took 85852 cycles
Operation took 85853 cycles
Operation took 85854 cycles
Operation took 85855 cycles
Operation took 85856 cycles
Operation took 85857 cycles
Operation took 85858 cycles
Operation took 85859 cycles
Operation took 85860 cycles
Operation took 85861 cycles
Operation took 85862 cycles
Operation took 85863 cycles
Operation took 85864 cycles
Operation took 85865 cycles
Operation took 85866 cycles
Operation took 85867 cycles
Operation took 85868 cycles
Operation took 85869 cycles
Operation took 85870 cycles
Operation took 85871 cycles
Operation took 85872 cycles
Operation took 85873 cycles
Operation took 85874 cycles
Operation took 85875 cycles
Operation took 85876 cycles
Operation took 85877 cycles
Operation took 85878 cycles
Operation took 85879 cycles
Operation took 85880 cycles
Operation took 85881 cycles
Operation took 85882 cycles
Operation took 85883 cycles
Operation took 85884 cycles
Operation took 85885 cycles
Operation took 85886 cycles
Operation took 85887 cycles
Operation took 85888 cycles
Operation took 85889 cycles
Operation took 85890 cycles
Operation took 85891 cycles
Operation took 85892 cycles
Operation took 85893 cycles
Operation took 85894 cycles
Operation took 85895 cycles
Operation took 85896 cycles
Operation took 85897 cycles
Operation took 85898 cycles
Operation took 85899 cycles
Operation took 85900 cycles
Operation took 85901 cycles
Operation took 85902 cycles
Operation took 85903 cycles
Operation took 85904 cycles
Operation took 85905 cycles
Operation took 85906 cycles
Operation took 85907 cycles
Operation took 85908 cycles
Operation took 85909 cycles
Operation took 85910 cycles
Operation took 85911 cycles
Operation took 85912 cycles
Operation took 85913 cycles
Operation took 85914 cycles
Operation took 85915 cycles
Operation took 85916 cycles
Operation took 85917 cycles
Operation took 85918 cycles
Operation took 85919 cycles
Operation took 85920 cycles
Operation took 85921 cycles
Operation took 85922 cycles
Operation took 85923 cycles
Operation took 85924 cycles
Operation took 85925 cycles
Operation took 85926 cycles
Operation took 85927 cycles
Operation took 85928 cycles
Operation took 85929 cycles
Operation took 85930 cycles
Operation took 85931 cycles
Operation took 85932 cycles
Operation took 85933 cycles
Operation took 85934 cycles
Operation took 85935 cycles
Operation took 85936 cycles
Operation took 85937 cycles
Operation took 85938 cycles
Operation took 85939 cycles
Operation took 85940 cycles
Operation took 85941 cycles
Operation took 85942 cycles
Operation took 85943 cycles
Operation took 85944 cycles
Operation took 85945 cycles
Operation took 85946 cycles
Operation took 85947 cycles
Operation took 85948 cycles
Operation took 85949 cycles
Operation took 85950 cycles
Operation took 85951 cycles
Operation took 85952 cycles
Operation took 85953 cycles
Operation took 85954 cycles
Operation took 85955 cycles
Operation took 85956 cycles
Operation took 85957 cycles
Operation took 85958 cycles
Operation took 85959 cycles
Operation took 85960 cycles
Operation took 85961 cycles
Operation took 85962 cycles
Operation took 85963 cycles
Operation took 85964 cycles
Operation took 85965 cycles
Operation took 85966 cycles
Operation took 85967 cycles
Operation took 85968 cycles
Operation took 85969 cycles
Operation took 85970 cycles
Operation took 85971 cycles
Operation took 85972 cycles
Operation took 85973 cycles
Operation took 85974 cycles
Operation took 85975 cycles
Operation took 85976 cycles
Operation took 85977 cycles
Operation took 85978 cycles
Operation took 85979 cycles
Operation took 85980 cycles
Operation took 85981 cycles
Operation took 85982 cycles
Operation took 85983 cycles
Operation took 85984 cycles
Operation took 85985 cycles
Operation took 85986 cycles
Operation took 85987 cycles
Operation took 85988 cycles
Operation took 85989 cycles
Operation took 85990 cycles
Operation took 85991 cycles
Operation took 85992 cycles
Operation took 85993 cycles
Operation took 85994 cycles
Operation took 85995 cycles
Operation took 85996 cycles
Operation took 85997 cycles
Operation took 85998 cycles
Operation took 85999 cycles
Operation took 86000 cycles
Operation took 86001 cycles
Operation took 86002 cycles
Operation took 86003 cycles
Operation took 86004 cycles
Operation took 86005 cycles
Operation took 86006 cycles
Operation took 86007 cycles
Operation took 86008 cycles
Operation took 86009 cycles
Operation took 86010 cycles
Operation took 86011 cycles
Operation took 86012 cycles
Operation took 86013 cycles
Operation took 86014 cycles
Operation took 86015 cycles
Operation took 86016 cycles
Operation took 86017 cycles
Operation took 86018 cycles
Operation took 86019 cycles
Operation took 86020 cycles
Operation took 86021 cycles
Operation took 86022 cycles
Operation took 86023 cycles
Operation took 86024 cycles
Operation took 86025 cycles
Operation took 86026 cycles
Operation took 86027 cycles
Operation took 86028 cycles
Operation took 86029 cycles
Operation took 86030 cycles
Operation took 86031 cycles
Operation took 86032 cycles
Operation took 86033 cycles
Operation took 86034 cycles
Operation took 86035 cycles
Operation took 86036 cycles
Operation took 86037 cycles
Operation took 86038 cycles
Operation took 86039 cycles
Operation took 86040 cycles
Operation took 86041 cycles
Operation took 86042 cycles
Operation took 86043 cycles
Operation took 86044 cycles
Operation took 86045 cycles
Operation took 86046 cycles
Operation took 86047 cycles
Operation took 86048 cycles
Operation took 86049 cycles
Operation took 86050 cycles
Operation took 86051 cycles
Operation took 86052 cycles
Operation took 86053 cycles
Operation took 86054 cycles
Operation took 86055 cycles
Operation took 86056 cycles
Operation took 86057 cycles
Operation took 86058 cycles
Operation took 86059 cycles
Operation took 86060 cycles
Operation took 86061 cycles
Operation took 86062 cycles
Operation took 86063 cycles
Operation took 86064 cycles
Operation took 86065 cycles
Operation took 86066 cycles
Operation took 86067 cycles
Operation took 86068 cycles
Operation took 86069 cycles
Operation took 86070 cycles
Operation took 86071 cycles
Operation took 86072 cycles
Operation took 86073 cycles
Operation took 86074 cycles
Operation took 86075 cycles
Operation took 86076 cycles
Operation took 86077 cycles
Operation took 86078 cycles
Operation took 86079 cycles
Operation took 86080 cycles
Operation took 86081 cycles
Operation took 86082 cycles
Operation took 86083 cycles
Operation took 86084 cycles
Operation took 86085 cycles
Operation took 86086 cycles
Operation took 86087 cycles
Operation took 86088 cycles
Operation took 86089 cycles
Operation took 86090 cycles
Operation took 86091 cycles
Operation took 86092 cycles
Operation took 86093 cycles
Operation took 86094 cycles
Operation took 86095 cycles
Operation took 86096 cycles
Operation took 86097 cycles
Operation took 86098 cycles
Operation took 86099 cycles
Operation took 86100 cycles
Operation took 86101 cycles
Operation took 86102 cycles
Operation took 86103 cycles
Operation took 86104 cycles
Operation took 86105 cycles
Operation took 86106 cycles
Operation took 86107 cycles
Operation took 86108 cycles
Operation took 86109 cycles
Operation took 86110 cycles
Operation took 86111 cycles
Operation took 86112 cycles
Operation took 86113 cycles
Operation took 86114 cycles
Operation took 86115 cycles
Operation took 86116 cycles
Operation took 86117 cycles
Operation took 86118 cycles
Operation took 86119 cycles
Operation took 86120 cycles
Operation took 86121 cycles
Operation took 86122 cycles
Operation took 86123 cycles
Operation took 86124 cycles
Operation took 86125 cycles
Operation took 86126 cycles
Operation took 86127 cycles
Operation took 86128 cycles
Operation took 86129 cycles
Operation took 86130 cycles
Operation took 86131 cycles
Operation took 86132 cycles
Operation took 86133 cycles
Operation took 86134 cycles
Operation took 86135 cycles
Operation took 86136 cycles
Operation took 86137 cycles
Operation took 86138 cycles
Operation took 86139 cycles
Operation took 86140 cycles
Operation took 86141 cycles
Operation took 86142 cycles
Operation took 86143 cycles
Operation took 86144 cycles
Operation took 86145 cycles
Operation took 86146 cycles
Operation took 86147 cycles
Operation took 86148 cycles
Operation took 86149 cycles
Operation took 86150 cycles
Operation took 86151 cycles
Operation took 86152 cycles
Operation took 86153 cycles
Operation took 86154 cycles
Operation took 86155 cycles
Operation took 86156 cycles
Operation took 86157 cycles
Operation took 86158 cycles
Operation took 86159 cycles
Operation took 86160 cycles
Operation took 86161 cycles
Operation took 86162 cycles
Operation took 86163 cycles
Operation took 86164 cycles
Operation took 86165 cycles
Operation took 86166 cycles
Operation took 86167 cycles
Operation took 86168 cycles
Operation took 86169 cycles
Operation took 86170 cycles
Operation took 86171 cycles
Operation took 86172 cycles
Operation took 86173 cycles
Operation took 86174 cycles
Operation took 86175 cycles
Operation took 86176 cycles
Operation took 86177 cycles
Operation took 86178 cycles
Operation took 86179 cycles
Operation took 86180 cycles
Operation took 86181 cycles
Operation took 86182 cycles
Operation took 86183 cycles
Operation took 86184 cycles
Operation took 86185 cycles
Operation took 86186 cycles
Operation took 86187 cycles
Operation took 86188 cycles
Operation took 86189 cycles
Operation took 86190 cycles
Operation took 86191 cycles
Operation took 86192 cycles
Operation took 86193 cycles
Operation took 86194 cycles
Operation took 86195 cycles
Operation took 86196 cycles
Operation took 86197 cycles
Operation took 86198 cycles
Operation took 86199 cycles
Operation took 86200 cycles
Operation took 86201 cycles
Operation took 86202 cycles
Operation took 86203 cycles
Operation took 86204 cycles
Operation took 86205 cycles
Operation took 86206 cycles
Operation took 86207 cycles
Operation took 86208 cycles
Operation took 86209 cycles
Operation took 86210 cycles
Operation took 86211 cycles
Operation took 86212 cycles
Operation took 86213 cycles
Operation took 86214 cycles
Operation took 86215 cycles
Operation took 86216 cycles
Operation took 86217 cycles
Operation took 86218 cycles
Operation took 86219 cycles
Operation took 86220 cycles
Operation took 86221 cycles
Operation took 86222 cycles
Operation took 86223 cycles
Operation took 86224 cycles
Operation took 86225 cycles
Operation took 86226 cycles
Operation took 86227 cycles
Operation took 86228 cycles
Operation took 86229 cycles
Operation took 86230 cycles
Operation took 86231 cycles
Operation took 86232 cycles
Operation took 86233 cycles
Operation took 86234 cycles
Operation took 86235 cycles
Operation took 86236 cycles
Operation took 86237 cycles
Operation took 86238 cycles
Operation took 86239 cycles
Operation took 86240 cycles
Operation took 86241 cycles
Operation took 86242 cycles
Operation took 86243 cycles
Operation took 86244 cycles
Operation took 86245 cycles
Operation took 86246 cycles
Operation took 86247 cycles
Operation took 86248 cycles
Operation took 86249 cycles
Operation took 86250 cycles
Operation took 86251 cycles
Operation took 86252 cycles
Operation took 86253 cycles
Operation took 86254 cycles
Operation took 86255 cycles
Operation took 86256 cycles
Operation took 86257 cycles
Operation took 86258 cycles
Operation took 86259 cycles
Operation took 86260 cycles
Operation took 86261 cycles
Operation took 86262 cycles
Operation took 86263 cycles
Operation took 86264 cycles
Operation took 86265 cycles
Operation took 86266 cycles
Operation took 86267 cycles
Operation took 86268 cycles
Operation took 86269 cycles
Operation took 86270 cycles
Operation took 86271 cycles
Operation took 86272 cycles
Operation took 86273 cycles
Operation took 86274 cycles
Operation took 86275 cycles
Operation took 86276 cycles
Operation took 86277 cycles
Operation took 86278 cycles
Operation took 86279 cycles
Operation took 86280 cycles
Operation took 86281 cycles
Operation took 86282 cycles
Operation took 86283 cycles
Operation took 86284 cycles
Operation took 86285 cycles
Operation took 86286 cycles
Operation took 86287 cycles
Operation took 86288 cycles
Operation took 86289 cycles
Operation took 86290 cycles
Operation took 86291 cycles
Operation took 86292 cycles
Operation took 86293 cycles
Operation took 86294 cycles
Operation took 86295 cycles
Operation took 86296 cycles
Operation took 86297 cycles
Operation took 86298 cycles
Operation took 86299 cycles
Operation took 86300 cycles
Operation took 86301 cycles
Operation took 86302 cycles
Operation took 86303 cycles
Operation took 86304 cycles
Operation took 86305 cycles
Operation took 86306 cycles
Operation took 86307 cycles
Operation took 86308 cycles
Operation took 86309 cycles
Operation took 86310 cycles
Operation took 86311 cycles
Operation took 86312 cycles
Operation took 86313 cycles
Operation took 86314 cycles
Operation took 86315 cycles
Operation took 86316 cycles
Operation took 86317 cycles
Operation took 86318 cycles
Operation took 86319 cycles
Operation took 86320 cycles
Operation took 86321 cycles
Operation took 86322 cycles
Operation took 86323 cycles
Operation took 86324 cycles
Operation took 86325 cycles
Operation took 86326 cycles
Operation took 86327 cycles
Operation took 86328 cycles
Operation took 86329 cycles
Operation took 86330 cycles
Operation took 86331 cycles
Operation took 86332 cycles
Operation took 86333 cycles
Operation took 86334 cycles
Operation took 86335 cycles
Operation took 86336 cycles
Operation took 86337 cycles
Operation took 86338 cycles
Operation took 86339 cycles
Operation took 86340 cycles
Operation took 86341 cycles
Operation took 86342 cycles
Operation took 86343 cycles
Operation took 86344 cycles
Operation took 86345 cycles
Operation took 86346 cycles
Operation took 86347 cycles
Operation took 86348 cycles
Operation took 86349 cycles
Operation took 86350 cycles
Operation took 86351 cycles
Operation took 86352 cycles
Operation took 86353 cycles
Operation took 86354 cycles
Operation took 86355 cycles
Operation took 86356 cycles
Operation took 86357 cycles
Operation took 86358 cycles
Operation took 86359 cycles
Operation took 86360 cycles
Operation took 86361 cycles
Operation took 86362 cycles
Operation took 86363 cycles
Operation took 86364 cycles
Operation took 86365 cycles
Operation took 86366 cycles
Operation took 86367 cycles
Operation took 86368 cycles
Operation took 86369 cycles
Operation took 86370 cycles
Operation took 86371 cycles
Operation took 86372 cycles
Operation took 86373 cycles
Operation took 86374 cycles
Operation took 86375 cycles
Operation took 86376 cycles
Operation took 86377 cycles
Operation took 86378 cycles
Operation took 86379 cycles
Operation took 86380 cycles
Operation took 86381 cycles
Operation took 86382 cycles
Operation took 86383 cycles
Operation took 86384 cycles
Operation took 86385 cycles
Operation took 86386 cycles
Operation took 86387 cycles
Operation took 86388 cycles
Operation took 86389 cycles
Operation took 86390 cycles
Operation took 86391 cycles
Operation took 86392 cycles
Operation took 86393 cycles
Operation took 86394 cycles
Operation took 86395 cycles
Operation took 86396 cycles
Operation took 86397 cycles
Operation took 86398 cycles
Operation took 86399 cycles
Operation took 86400 cycles
Operation took 86401 cycles
Operation took 86402 cycles
Operation took 86403 cycles
Operation took 86404 cycles
Operation took 86405 cycles
Operation took 86406 cycles
Operation took 86407 cycles
Operation took 86408 cycles
Operation took 86409 cycles
Operation took 86410 cycles
Operation took 86411 cycles
Operation took 86412 cycles
Operation took 86413 cycles
Operation took 86414 cycles
Operation took 86415 cycles
Operation took 86416 cycles
Operation took 86417 cycles
Operation took 86418 cycles
Operation took 86419 cycles
Operation took 86420 cycles
Operation took 86421 cycles
Operation took 86422 cycles
Operation took 86423 cycles
Operation took 86424 cycles
Operation took 86425 cycles
Operation took 86426 cycles
Operation took 86427 cycles
Operation took 86428 cycles
Operation took 86429 cycles
Operation took 86430 cycles
Operation took 86431 cycles
Operation took 86432 cycles
Operation took 86433 cycles
Operation took 86434 cycles
Operation took 86435 cycles
Operation took 86436 cycles
Operation took 86437 cycles
Operation took 86438 cycles
Operation took 86439 cycles
Operation took 86440 cycles
Operation took 86441 cycles
Operation took 86442 cycles
Operation took 86443 cycles
Operation took 86444 cycles
Operation took 86445 cycles
Operation took 86446 cycles
Operation took 86447 cycles
Operation took 86448 cycles
Operation took 86449 cycles
Operation took 86450 cycles
Operation took 86451 cycles
Operation took 86452 cycles
Operation took 86453 cycles
Operation took 86454 cycles
Operation took 86455 cycles
Operation took 86456 cycles
Operation took 86457 cycles
Operation took 86458 cycles
Operation took 86459 cycles
Operation took 86460 cycles
Operation took 86461 cycles
Operation took 86462 cycles
Operation took 86463 cycles
Operation took 86464 cycles
Operation took 86465 cycles
Operation took 86466 cycles
Operation took 86467 cycles
Operation took 86468 cycles
Operation took 86469 cycles
Operation took 86470 cycles
Operation took 86471 cycles
Operation took 86472 cycles
Operation took 86473 cycles
Operation took 86474 cycles
Operation took 86475 cycles
Operation took 86476 cycles
Operation took 86477 cycles
Operation took 86478 cycles
Operation took 86479 cycles
Operation took 86480 cycles
Operation took 86481 cycles
Operation took 86482 cycles
Operation took 86483 cycles
Operation took 86484 cycles
Operation took 86485 cycles
Operation took 86486 cycles
Operation took 86487 cycles
Operation took 86488 cycles
Operation took 86489 cycles
Operation took 86490 cycles
Operation took 86491 cycles
Operation took 86492 cycles
Operation took 86493 cycles
Operation took 86494 cycles
Operation took 86495 cycles
Operation took 86496 cycles
Operation took 86497 cycles
Operation took 86498 cycles
Operation took 86499 cycles
Operation took 86500 cycles
Operation took 86501 cycles
Operation took 86502 cycles
Operation took 86503 cycles
Operation took 86504 cycles
Operation took 86505 cycles
Operation took 86506 cycles
Operation took 86507 cycles
Operation took 86508 cycles
Operation took 86509 cycles
Operation took 86510 cycles
Operation took 86511 cycles
Operation took 86512 cycles
Operation took 86513 cycles
Operation took 86514 cycles
Operation took 86515 cycles
Operation took 86516 cycles
Operation took 86517 cycles
Operation took 86518 cycles
Operation took 86519 cycles
Operation took 86520 cycles
Operation took 86521 cycles
Operation took 86522 cycles
Operation took 86523 cycles
Operation took 86524 cycles
Operation took 86525 cycles
Operation took 86526 cycles
Operation took 86527 cycles
Operation took 86528 cycles
Operation took 86529 cycles
Operation took 86530 cycles
Operation took 86531 cycles
Operation took 86532 cycles
Operation took 86533 cycles
Operation took 86534 cycles
Operation took 86535 cycles
Operation took 86536 cycles
Operation took 86537 cycles
Operation took 86538 cycles
Operation took 86539 cycles
Operation took 86540 cycles
Operation took 86541 cycles
Operation took 86542 cycles
Operation took 86543 cycles
Operation took 86544 cycles
Operation took 86545 cycles
Operation took 86546 cycles
Operation took 86547 cycles
Operation took 86548 cycles
Operation took 86549 cycles
Operation took 86550 cycles
Operation took 86551 cycles
Operation took 86552 cycles
Operation took 86553 cycles
Operation took 86554 cycles
Operation took 86555 cycles
Operation took 86556 cycles
Operation took 86557 cycles
Operation took 86558 cycles
Operation took 86559 cycles
Operation took 86560 cycles
Operation took 86561 cycles
Operation took 86562 cycles
Operation took 86563 cycles
Operation took 86564 cycles
Operation took 86565 cycles
Operation took 86566 cycles
Operation took 86567 cycles
Operation took 86568 cycles
Operation took 86569 cycles
Operation took 86570 cycles
Operation took 86571 cycles
Operation took 86572 cycles
Operation took 86573 cycles
Operation took 86574 cycles
Operation took 86575 cycles
Operation took 86576 cycles
Operation took 86577 cycles
Operation took 86578 cycles
Operation took 86579 cycles
Operation took 86580 cycles
Operation took 86581 cycles
Operation took 86582 cycles
Operation took 86583 cycles
Operation took 86584 cycles
Operation took 86585 cycles
Operation took 86586 cycles
Operation took 86587 cycles
Operation took 86588 cycles
Operation took 86589 cycles
Operation took 86590 cycles
Operation took 86591 cycles
Operation took 86592 cycles
Operation took 86593 cycles
Operation took 86594 cycles
Operation took 86595 cycles
Operation took 86596 cycles
Operation took 86597 cycles
Operation took 86598 cycles
Operation took 86599 cycles
Operation took 86600 cycles
Operation took 86601 cycles
Operation took 86602 cycles
Operation took 86603 cycles
Operation took 86604 cycles
Operation took 86605 cycles
Operation took 86606 cycles
Operation took 86607 cycles
Operation took 86608 cycles
Operation took 86609 cycles
Operation took 86610 cycles
Operation took 86611 cycles
Operation took 86612 cycles
Operation took 86613 cycles
Operation took 86614 cycles
Operation took 86615 cycles
Operation took 86616 cycles
